Ticket ID,Expected Labels,Brand,Product,Status,Level Solved,Ticket Created,Ticket Updated,Ticket Solved,Ticket Closed,First_L1_Agent_ID,firstL2AgentId,timeSpentOpenL1,timeSpentOpenL2,initialResponseTime,resolutionTime,AI_QUALITY_FAILURES,AI_WALL_LOOPING,IGNORING_CONTEXT,RESPONSE_DELAYS,PREMATURE_CLOSURE,P1_SEV1_MISHANDLING
60237327,"[""AI_WALL_LOOPING""]",Khoros,Khoros Classic Community,closed,L1 Agent,2025-11-06 11:05:35,2025-11-06 11:06:41,2025-11-06 11:06:40,2025-11-06 11:06:41,,,0,0,,65.0,0,1,0,0,0,0
60238295,"[""AI_QUALITY_FAILURES"", ""RESPONSE_DELAYS""]",GFI,Kerio Connect,closed,L1 Agent,2025-11-07 12:48:25,2025-11-27 12:35:32,2025-11-24 12:15:38,2025-11-27 12:35:32,,,0,0,85320.0,1466833.0,1,0,0,1,0,0
60238457,"[""AI_QUALITY_FAILURES"", ""AI_WALL_LOOPING"", ""IGNORING_CONTEXT"", ""P1_SEV1_MISHANDLING"", ""PREMATURE_CLOSURE"", ""RESPONSE_DELAYS""]",Khoros,Khoros Care,closed,L2 Agent,2025-11-07 15:53:03,2025-11-22 17:35:41,2025-11-19 16:55:46,2025-11-22 17:35:41,,,0,0,72.0,1040563.0,1,1,1,1,1,1
60239883,"[""PREMATURE_CLOSURE""]",GFI,LanGuard,closed,L1 Agent,2025-11-10 18:00:48,2025-11-16 13:36:53,2025-11-13 13:02:20,2025-11-16 13:36:53,,,0,0,126.0,241292.0,0,0,0,0,1,0
60240989,"[""AI_QUALITY_FAILURES""]",GFI,Kerio Control,closed,L1 Agent,2025-11-11 21:25:04,2025-11-11 22:37:28,2025-11-11 22:37:28,2025-11-11 22:37:28,,,0,0,,4344.0,1,0,0,0,0,0
60241392,"[""AI_QUALITY_FAILURES""]",GFI,Kerio Control,closed,L1 Agent,2025-11-12 13:43:24,2025-11-22 09:42:30,2025-11-19 09:01:28,2025-11-22 09:42:30,,,0,0,,587884.0,1,0,0,0,0,0
60241518,"[""RESPONSE_DELAYS""]",GFI,Exinda Network Orchestrator,closed,L2 Agent,2025-11-12 15:24:17,2025-12-20 15:40:03,2025-12-17 15:02:34,2025-12-20 15:40:03,,,0,0,13344.0,3022697.0,0,0,0,1,0,0
60242814,"[""AI_QUALITY_FAILURES""]",GFI,FaxMaker Online,closed,L1 Agent,2025-11-13 22:15:03,2025-12-20 11:37:41,2025-12-17 10:37:46,2025-12-20 11:37:42,,,0,0,85225.0,2895763.0,1,0,0,0,0,0
60247476,"[""AI_QUALITY_FAILURES"", ""AI_WALL_LOOPING"", ""IGNORING_CONTEXT"", ""P1_SEV1_MISHANDLING""]",Khoros,Khoros Care,closed,L2 Agent,2025-11-20 15:28:27,2025-11-29 15:36:43,2025-11-26 14:41:29,2025-11-29 15:36:43,,,0,0,247.0,515582.0,1,1,1,0,0,1
60252140,"[""RESPONSE_DELAYS""]",GFI,LanGuard,closed,L2 Agent,2025-11-28 05:10:33,2025-12-28 08:35:02,2025-12-25 07:40:32,2025-12-28 08:35:02,,,0,0,50884.0,2341799.0,0,0,0,1,0,0
60252864,"[""PREMATURE_CLOSURE""]",GFI,Kerio Control,closed,L1 Agent,2025-11-29 21:02:32,2025-12-10 14:35:59,2025-12-07 13:37:10,2025-12-10 14:35:59,,,0,0,,664478.0,0,0,0,0,1,0
60256173,"[""AI_QUALITY_FAILURES"", ""AI_WALL_LOOPING""]",GFI,Kerio Control,closed,L2 Agent,2025-12-04 07:55:47,2025-12-28 09:34:44,2025-12-25 08:40:00,2025-12-28 09:34:44,,,0,0,138.0,1817053.0,1,1,0,0,0,0
60258400,"[""AI_WALL_LOOPING""]",GFI,LanGuard,closed,L2 Agent,2025-12-08 08:24:24,2025-12-19 14:38:35,2025-12-16 13:44:51,2025-12-19 14:38:35,,,0,0,56.0,710427.0,0,1,0,0,0,0
